 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
 continues as long as the test condition is true, but a REPEAT loop continues
 until the test condition becomes true (or, to put it differently, as long as
 the test condition is false). To illustrate, the WHILE loop in QWHILE.PAS
 continues as long as count is less than 10:

      count < 10

 However, the REPEAT loop in QREPEAT.PAS continues until count becomes
 greater than 8:

      count > 8


 4.2.3  FOR Loops

 WHILE and REPEAT loops are ideal for cases in which you cannot predict how
 many repetitions are needed. A program that gets keyboard input, for
 instance, might use REPEAT to repeat an action until you press a certain
 key. Sometimes, however, you know in advance exactly how many repetitions
 are required.

 The FOR loop repeats a statement, or statement block, a set number of times.
 The QFOR.PAS program contains a simple FOR loop:

      PROGRAM qfor;

      { QFOR.PAS: Demonstrate FOR loop. }

      VAR
          count : Integer;

      BEGIN

          FOR count := 0 TO 10 DO
              Writeln( 'count = ', count );

      END.

 QFOR.PAS produces this output:

      count = 0
      count = 1
      count = 2
      count = 3
      count = 4
      count = 5
      count = 6
      count = 7
      count = 8
      count = 9
      count = 10

 The FOR loop in QFOR.PAS counts from 0 to 10 in increments of 1:

      FOR count := 0 TO 10 DO
          Writeln( 'count = ', count );

 In this example the control variable count is first set to 0. Each
 repetition executes the loop body once and adds 1 to count until count
 reaches 10, the terminating value.

 FOR loops can count down as well as up. The TO keyword makes the loop count
 up in increments of 1, and DOWNTO has the opposite effect. If you substitute
 this loop in QFOR.PAS, the loop counts down from 10 to0 in increments of 1:

      FOR count := 10 DOWNTO 0 DO
          Writeln( 'count = ', count );

 The loop body in QFOR.PAS happens to be a single statement. If the loop body
 is a statement block, you must enclose the block with BEGIN and END
 statements:

      FOR count := 0 TO 10 DO
          BEGIN
          Writeln( 'count = ', count );
          Writeln( 'Another statement' );
          END;


 4.3  Decision-Making Statements

 Decision-making statements allow your program to perform different actions
 based on the outcome of a logical test. This section examines the Pascal
 decision-making statements: IF and CASE.


 4.3.1  IF Statements

 An IF statement consists of the IF keyword followed by a test expression and
 the THEN keyword. After THEN is a statement or statement block. The
 statement is executed if the test expression is true, or skipped if it is
 false.

 The QIF.PAS program contains a simple IF statement:

      PROGRAM qif;

      { QIF.PAS: Demonstrate IF statement.  }

      VAR
          my_val : Integer;

      BEGIN

          my_val := 3;

          IF (my_val = 3) THEN Writeln( 'my_val equals 3' );

      END.

 Here is the IF statement from QIF.PAS:

      IF (my_val = 3) THEN Writeln( 'my_val equals 3' );

 In this statement the test condition

      (my_val = 3)

 compares the variable my_val to the constant 3. Since the comparison is
 true (my_val does equal 3), QIF.PAS prints:

      my_val equals 3

 The statement following THEN can be a single statement or a statement block.
 A block must be enclosed with BEGIN and END statements:

      IF (my_val = 3) THEN
          BEGIN
          Writeln( 'my_val equals 3' );
          Writeln( 'Another statement' );
          END;


 4.3.2  ELSE Clauses

 The ELSE keyword allows an IF statement to perform more complex branching.
 The QELSE.PAS program adds an ELSE clause to QIF.PAS:

      PROGRAM qelse;

      { QELSE.PAS: Demonstrate ELSE clause. }


      VAR
          my_val : Integer;

      BEGIN

          my_val := 555;

          IF (my_val = 3) THEN
               Writeln( 'my_val equals 3' )
          ELSE
               Writeln( 'my_val does not equal 3' )

      END.

 The QELSE.PAS program contains the following IF...ELSE statement:

      IF (my_val = 3) THEN
           Writeln( 'my_val equals 3' )
      ELSE
           Writeln( 'my_val does not equal 3' );

 The ELSE clause allows the IF statement to take two alternate actions. The
 IF statement prints

      my_val equals 3

 if my_val equals 3, and it prints

      my_val does not equal 3

 in all other cases. Note that a semicolon does not precede the ELSE, because
 ELSE is considered part of the IF statement.

 You can nest and combine IF statements and ELSE clauses as needed. Each ELSE
 is associated with the closest preceding IF that does not have an ELSE
 already. Consider this example:

      IF (my_val > 9) THEN
          IF (my_val = 10) THEN
              Writeln( 'Ten' )
          ELSE
              Writeln( 'Greater than nine, but not ten ')
      ELSE
          Writeln( 'Less than ten' );

 The example can take three different actions. If my_val is greater then 9
 and equal to 10, it prints Ten. If my_val is greater then 9 but not equal to
 10, it prints Greater than nine, but not ten. If my_val is less than or
 equal to 9, it prints Less than ten.

 Use a BEGIN...END block to enclose the nested IF statement when the ELSE
 applies to the surrounding IF, as shown below:

      IF (my_val > 9) THEN
           BEGIN
           IF (my_val = 10) THEN
                 Writeln( 'Ten' );
           END
      ELSE
           Writeln( 'Less than ten ');

 This example prints Ten if my_val equals 10, and Less than  ten otherwise.
 Without the BEGIN...END block, the ELSE clause would apply to the IF (my_val
 = 10) condition, and not to IF (my_val> 9).


 4.3.3  CASE Statements

 As the previous example demonstrates, complex IF...ELSE statements can be
 difficult to read. If all of the branches test the same value (as in the
 previous example), the CASE statement provides a cleaner solution.

 The Pascal CASE statement is similar to SELECT CASE in BASIC or the switch
 statement in C. It can branch to several different alternatives based on the
 value of a single ordinal expression test. The QCASE.PAS program contains a
 simple CASE statement:

      PROGRAM qcase;

      { QCASE.PAS: Demonstrate CASE statement. }

      VAR
          my_val : Integer;

      BEGIN

          my_val := 33;

          CASE my_val OF
              10 : Writeln( 'Ten' );
              20 : Writeln( 'Twenty' )
              ELSE
                  Writeln( 'Not ten or twenty' );
              END;

      END.

 A CASE statement begins with the CASE keyword, followed by an ordinal
 expression and the OF keyword. The CASE statement in QCASE.PAS tests the
 value of my_val:

      CASE my_val OF

 Next comes a list of alternatives, each labeled with a constant followed by
 a colon (a "case constant"):

      10 : Writeln( 'Ten' );
      20 : Writeln( 'Twenty' );

 The alternatives to execute can be single statements or statement blocks.
 Each case constant in the list acts as a target. When my_val equals 10,
 QCASE.PAS executes the statement after the case constant

      10:

 When my_val equals 20, control is transferred to the case constant

      20:

 When my_val doesn't match any case constant, QCASE.PAS executes the
 statement following ELSE:

      ELSE
          Writeln( 'Not ten or twenty' );

 The ELSE clause is optional. If you omit it, and the value of the expression
 does not match any of the CASE constants, none of the alternatives are
 executed. Instead, execution proceeds with the first statement following the
 CASE statements.

 The CASE statement can use as many case constants as needed. The case
 constant can be a single constant (as shown above), a group, or a range of
 constants:

      CASE my_val OF
         1600,2000 : Writeln( 'Leap century' );
         1601..1999: Writeln( 'Non-leap century' );
      END;

 The first case constant includes two values: 1600 and 2000. The second
 includes a range of 399 values: 1601 through 1999.


 Chapter 5  User-Defined Data Types
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Instead of limiting a program to using only predefined data types,
 QuickPascal allows you to create your own custom data types that are
 relevant to the program at hand.

 An ordinal data type is a collection of values where each value (except the
 first) has a unique value that precedes it and (except for the last) a
 unique value that follows it. Examples of ordinal data types are Boolean,
 Char, Integer, and LongInt. With QuickPascal, you can create your own
 ordinal types through the use of enumerated types and subrange types.

 An enumerated data type has a series of unique, ordinal values defined in
 it. You can think of it in terms of an Integer, but instead of a range of
 numbers, you designate a range of your own values. A subrange data type is
 created by specifying the first and last elements of an existing ordinal
 type. The type may be one of the standard Pascal ordinal types, or an
 enumerated type of your own creation.

 In addition to enumerated and subrange types, you can also create a set
 type. A set holds up to 255 unique values from an existing ordinal type.


 5.1  Enumerated Data Types

 Enumerated data types consist of an ordered list of unique identifiers. The
 identifiers can be anything from cars to days of the week. An enumerated
 data type is defined simply by listing the identifiers that make up the
 type.

 The syntax for an enumerated type is

      TYPE ListName = (Identifier ®, Identifier...¯)
