 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
 In the examples below, the variables N, I, and J are not significant,
 except for their types and attributes.

      INTERFACE TO SUBROUTINE TEST [PASCAL] (N)
      INTEGER*2 N [NEAR, REFERENCE]
      END

 The first example declares the subroutine TEST with the PASCAL attribute.
 This subroutine takes one argument, N, which has both the NEAR and
 REFERENCE attributes. N is passed by near reference.

      INTERFACE TO FUNCTION REAL*8 CFUN [C] (I,J)
      REAL*8 I [REFERENCE]
      REAL*8 J
      END

 The second example declares a C function, CFUN, which returns a value of
 type REAL*8. The argument I is passed by far reference because of the
 REFERENCE attribute; the argument J is passed by value because the C
 attribute changes the default.


 4.1.2  Using ALIAS

 The ALIAS attribute is used with the following syntax

 ALIAS:'aliasname'

 where aliasname is the name that FORTRAN will actually place in the object
 code whenever the declared routine is called. When you use this feature,
 aliasname is precisely what FORTRAN will place in the object code;
 therefore, if you are linking to a C routine, be sure to type a leading
 underscore (_) before the name.

 The ALIAS feature is necessary when the name of a routine is longer
 than 6 characters. Without ALIAS, FORTRAN would place only the first 6
 characters into the object file, while the other language would place 7 or
 8 characters into the other object file (or up to 40 in the case of BASIC).
 This difference would prevent the linker from finding a match.


 ş  Example

 INTERFACE TO PRINTNUM [C, ALIAS:'_printnum'] (N)
 INTEGER*2 N
 END

 In the example above, ALIAS is used because PRINTNUM is longer than six
 characters. Note that the leading underscore should be used only when
 linking to a routine that uses the C naming convention.


 4.2  Alternative FORTRAN Interface to C

 Instead of modifying the behavior of FORTRAN with the C attribute, you can
 modify the behavior of C by applying the pascal or fortran keyword to the
 function definition heading. (These two keywords are functionally
 equivalent). Or you can compile the C module with the /Gc option, which
 specifies that all C functions, calls, and public symbols use the
 BASIC/FORTRAN/Pascal conventions.

 For example, the following C function uses the BASIC/FORTRAN/Pascal
 conventions to receive an integer parameter:

 int fortran fun1(n)
 int n;


 4.3  FORTRAN Calls to BASIC

 Calls to BASIC from FORTRAN programs are not directly supported. No BASIC
 routine can be executed unless the main program is in BASIC, because a
 BASIC routine requires the environment to be initialized in a way that is
 unique to BASIC. No other language will perform this special
 initialization.

 However, it is possible for a program to start up in BASIC, call a FORTRAN
 function that does most of the work of the program, and then call BASIC
 subprograms and function procedures as needed. Figure 4.1 illustrates how
 this can be done.

 Here are the recommended rules for calling BASIC from FORTRAN:

   1.  Start up in a BASIC main module. You will need to use QuickBASIC,
       Version 4.0 or later, and may want to use the DECLARE statement to
       write an interface to the principal FORTRAN routine. (See Chapter 2,
       "BASIC Calls to High-Level Languages," for more information.)

   2.  Write an interface in FORTRAN for each BASIC routine you plan to
       call. Since BASIC and FORTRAN use the same basic calling convention,
       no special keyword is required to make FORTRAN compatible with BASIC.

   3.  Make sure that all data are passed as a near pointer. BASIC can pass
       data in a variety of ways, but is unable to receive data in any form
       other than near reference.

       With near pointers, the program assumes that the data are in the
       default data segment. If you want to pass data that are not in the
       default data segment (this is only a consideration with large model
       programs), then first copy the data to a variable that is in the
       default data segment.


 ş  Example

 The example below demonstrates a BASIC program which calls a FORTRAN
 subroutine. The FORTRAN subroutine then calls a BASIC function that returns
 twice the number passed it, and a BASIC subprogram that prints two numbers.

 ' BASIC source
 '
 DEFINT A-Z
 DECLARE SUB Fprog ()
 CALL Fprog
 END
 '
 FUNCTION Dbl(N) STATIC
     Dbl = N*2
 END FUNCTION
 '
 SUB Printnum(A,B) STATIC
     PRINT "The first number is ";A
     PRINT "The second number is ";B
 END SUB

 C       FORTRAN subroutine
 C         Calls a BASIC function that receives one integer,
 C           and a BASIC subprogram that takes two integers.
 C
         INTERFACE TO INTEGER*2 FUNCTION DBL (N)
         INTEGER*2 N [NEAR]
         END
 C
 C       ALIAS attribute necessary because BASIC recognizes more
 C         than six characters of the name "Printnum"
 C
         INTERFACE TO SUBROUTINE PRINTN [ALIAS:'Printnum'] (N1, N2)
         INTEGER*2 N1 [NEAR]
         INTEGER*2 N2 [NEAR]
         END
 C
 C       Parameters must be declared NEAR in the paramete
 C         declarations; BASIC receives ONLY 2-byte pointers
 C
         SUBROUTINE FPROG
         INTEGER*2 DBL
         INTEGER*2 A,B
         A = 5
         B = 6
         WRITE (*,*) 'Twice of 5 is ', DBL(A)
         CALL PRINTN(A,B)
         END

 In the example above, note that the NEAR attribute is used in the FORTRAN
 routines, so that near addresses will be passed to BASIC instead of far
 addresses.


                BASIC code                           FORTRAN code
     ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿     ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
     ³                               ³     ³                               ³
     ³  (BASIC start-up)             ³     ³                               ³
     ³                               ³     ³                               ³
     ³                               ³     ³                               ³
     ³  CALL Fsub ÄÄÄÄÄÄÄÄÄÄÄÄÄ¿     ³     ³                               ³
     ³  END                    ³     ³     ³                               ³
     ³                         ÀÄÄÄÄÄÅÄÄÄÄÄÅÄSUBROUTINE FSUB              ³
     ³  (BASIC termination)          ³     ³  .                            ³
     ³                               ³     ³  .                            ³
     ³                               ³     ³  .                            ³
     ³                         ÚÄÄÄÄÄÅÄÄÄÄÄÅÄÄCALL BTEST                   ³
     ³                         ³     ³     ³  .                            ³
     ³  SUB Btest STATIC ÄÄÄÄÄÙ     ³     ³  .                            ³
     ³  .                            ³     ³  .                            ³
     ³  .                            ³     ³  RETURN                       ³
     ³  .                            ³     ³  END                          ³
     ³  END SUB                      ³     ³                               ³
     ³                               ³     ³                               ³
     ³                               ³     ³                               ³
     ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ     ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 Figure 4.1  FORTRAN Call to BASIC


 4.4  FORTRAN Calls to C

 Writing FORTRAN interfaces to C is fairly straightforward; however, if you
 are using Version 4.0 of FORTRAN, then linking requires some additional
 steps, which are described in Chapter 1.

 This section applies the steps outlined in Section 4.1 to two examples of
 FORTRAN-C programs. A brief analysis follows each example.


 4.4.1  Calling C from FORTRAN--No Return Value

 The example below demonstrates a FORTRAN main module calling a C function,
 maxparam. This function returns no value but adjusts the lower of two
 parameters to equal the higher argument.


 ş  Example

 C   FORTRAN SOURCE FILE - CALLS C FUNCTION, NO RETURN VALUE
 C
         INTERFACE TO SUBROUTINE MAXPARAM[C,ALIAS:'_maxparam'](I,J)
         INTEGER*2 I [NEAR, REFERENCE]
         INTEGER*2 J [NEAR, REFERENCE]
         END
 C
 C   C ATTRIBUTE DIRECTS FORTRAN TO USE C CONVENTIONS
 C   ALIAS NECESSARY BECAUSE 'MAXPARAM' LONGER THAN 6 CHARS.
 C   EACH PARAMETER PASSED BY NEAR REFERENCE
 C
         INTEGER*2 I,J
         I = 5
         J = 7
         WRITE (*,*) 'I = ',I,' J = ', J
         CALL MAXPARAM(I,J)
         WRITE (*,*) 'I = ',I,' J = ', J
         END

 /* C source file */
 /* Compile in MEDIUM or LARGE memory model */
 /* Maxparam declared VOID because no return value */

 void maxparam(p1, p2)
 int near *p1;       /* Integer params received by near ref. */
 int near *p2;       /* NEAR keyword not needed in MEDIUM model */
 {
         if (*p1 > *p2)
                 *p2 = *p1;
         else
                 *p1 = *p2;
 }

 Naming conventions: By default, FORTRAN only places the first six
 characters of MAXPARAM into the object file, whereas C places all eight.
 This conflict is resolved with the ALIAS attribute: both modules place
 _maxparam (consistent with the C naming convention) into an object file.

 Calling conventions: The C attribute (in the INTERFACE statement) causes
 MAXPARAM to be called with the C calling convention, which pushes
 parameters in reverse order and specifies other lower-level differences.

 Parameter-passing methods: Since the function maxparam may alter the value
 of either parameter, both must be passed by reference. Near reference is
 implemented in FORTRAN with the NEAR and REFERENCE attributes, and in C by
 using near pointers. The REFERENCE attribute is necessary in FORTRAN
 because the C keyword changes the default passing method to pass
 by value.

 Far reference could have been specified by leaving off the NEAR keyword
 from the FORTRAN parameter declarations. In that case, the C module
 would need to use far pointers.


 4.4.2  Calling C from FORTRAN--Function Call

 The example below demonstrates a FORTRAN main module calling a C function,
 fact. This function returns the factorial of an integer value.


 ş  Example

 C   FORTRAN SOURCE FILE - CALLS C FUNCTION
 C
         INTERFACE TO INTEGER*2 FUNCTION FACT [C] (N)
         INTEGER*2 N
         END
 C
 C   C ATTRIBUTE DIRECTS FORTRAN TO USE C CONVENTIONS
 C   PARAMETER PASSED BY VALUE, WHICH IS DEFAULT WHEN
 C      C ATTRIBUTE IS IN USE
 C
         INTEGER*2 FACT
         INTEGER*2 I,J
         I = 3
         J = 4
         WRITE (*,*) 'The factorial of I   is ',FACT(I)
         WRITE (*,*) 'The factorial of J   is ',FACT(J)
         WRITE (*,*) 'The factorial of I+J is ',FACT(I+J)
         END

 /* C source file */
 /* Compile in MEDIUM or LARGE model */
 /* Factorial function, returning integer */

 int fact(n)
 int n;         /* Integer received by value, the C default */
 {
         int  result = 1;

         while (n)
                 result *= n--; /* Parameter n modified here */
         return (result);
 }

 Naming conventions: The C attribute (in the INTERFACE statement) causes
 FACT to be called with the C naming convention (as _fact). Word length is
 not a concern; fact does not exceed six characters.

 Calling conventions: The C attribute (in the INTERFACE statement) causes
 FACT to be called with the C calling convention, which pushes parameters in
 reverse order and specifies other lower-level differences.

 Parameter-passing methods: The C function above should receive the
 parameter by value. Otherwise, the function will corrupt the parameter's
 value in the calling module. Passing by value is the default method for C;
 it is also the default method for FORTRAN whenever the C attribute is in
 use.


 4.5  FORTRAN Calls to Pascal

 Calling Pascal from FORTRAN is usually fairly simple, because the PASCAL
 attribute causes FORTRAN to use the Pascal default of passing data by
 value.

 This section applies the steps outlined in Section 4.1 to two examples of
 FORTRAN-Pascal programs. A brief analysis follows each example.


 4.5.1  Calling Pascal from FORTRAN--Procedure Call

 The example below demonstrates a FORTRAN main module calling a Pascal
 procedure, Maxparam. This procedure adjusts the lower of two parameters to
 equal the higher argument.


 ş  Example

 C   FORTRAN SOURCE FILE - CALLS PASCAL PROCEDURE
 C
         INTERFACE TO SUBROUTINE MAXPARAM [ALIAS:'MAXPARAM'] (I,J)
         INTEGER*2 I [NEAR]
         INTEGER*2 J [NEAR]
         END
 C
 C   ALIAS NECESSARY BECAUSE 'MAXPARAM' LONGER THAN 6 CHARS.
 C   EACH PARAMETER PASSED BY NEAR REFERENCE
 C
         INTEGER*2 I,J
         I = 5
         J = 7
         WRITE (*,*) 'I = ',I,' J = ', J
         CALL MAXPARAM(I,J)
         WRITE (*,*) 'I = ',I,' J = ', J
         END

 { Pascal source code - Maxparam procedure. }
