 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
 the private screen group that the specified application is using.
      To summarize, only the real mode application and applications that
 take direct control of the display hardware need to run in their own screen
 groups. The presentation manager runs all other processes in a single
 screen group and uses its windowing facilities to share the screen among
 them. The user can switch between applications via a special menu; if both
 the previous and the new application are using the standard interface, the
 user can switch the focus directly without going though the menu.


 6.3  Presentation Manager and VIO Compatibility

 In OS/2 version 1.1 and in all subsequent releases, the presentation
 manager will replace and superset the VIO interface. Applications that use
 the character mode VIO interface will continue to work properly as
 windowable presentation manager applications, as will applications that use
 the STDIN and STDOUT file handles for interactive I/O. Applications that
 use the VIO interface to obtain direct access to the graphical display
 hardware will also be supported; as described above, the presentation
 manager will run such applications in their own screen group.



 7  Dynamic Linking

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 A central component of OS/2 is dynamic linking. Dynamic links play several
 critical architectural roles. Before we can discuss them at such an
 abstract level, however, we need to understand the nuts and bolts of their
 workings.


 7.1  Static Linking

 A good preliminary to the study of dynamic links (called dynlinks, for
 short) is a review of their relative, static links. Every programmer who
 has gone beyond interpreter-based languages such as BASIC is familiar with
 static links. You code a subroutine or a procedure call to a routine that
 is not present in that compiland (or source file), which we'll call Foo.
 The missing routine is declared external so that the assembler or compiler
 doesn't flag it as an undefined symbol. At linktime, you present the linker
 with the .OBJ file that you created from your compiland, and you also
 provide a .OBJ file1 that contains the missing routine Foo. The linker
 combines the compilands into a final executable image--the .EXE file--that
 contains the routine Foo as well as the routines that call it. During the
 combination process, the linker adjusts the calls to Foo, which had been
 undefined external references, to point to the place in the .EXE file where
 the linker relocated the Foo routine. This process is diagramed in Figure
 7-1.


       .OBJ                            .LIB
 ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿               ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
 ³               ³               ³  Foo  ÄÄÄÄÄÄ  ³
 ³   Call Foo    ³               ³       ÄÄÄÄÄÄ  ³
 ³               ³               ³       ÄÄÄÄÄÄ  ³
 ÀÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÙ               ÀÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÙ      .EXE file
         ³                               ³          ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
         ÀÄÄÄÄÄÄÄÄÄ¿           ÚÄÄÄÄÄÄÄÄÄÙ          ³               ³
                   ³     +     ³                    ³   Call ÄÄÄÄÄÄÅÄ¿
                 ÚÄÄÄÄÄÄÄÄÄÄÄÄÄ¿                  ³               ³ ³
                 ³               ³                  ³               ³ ³
                 ³    Linker     ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ³               ³ ³
                 ³               ³                  ³               ³ ³
                 ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ                  ³               ³ ³
                                                    ³ ÄÄÄÄÄÄ ÄÄÄÄÄÄÅÄÙ
                                                    ³ ÄÄÄÄÄÄ        ³
                                                    ³ ÄÄÄÄÄÄ        ³
                                                    ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 Figure 7-1.  Static linking.


      In other words, with static linking you can write a program in pieces.
 You can compile one piece at a time by having it refer to the other pieces
 as externals. A program called a linker or a link editor combines these
 pieces into one final .EXE image, fixing up the external references (that
 is, references between one piece and another) that those pieces contain.
      Writing and compiling your program piecemeal is useful, but the
 primary advantage of static linking is that you can use it to reference a
 standard set of subroutines--a subroutine library--without compiling or
 even possessing the source code for those subroutines. Nearly all high-
 level language packages come with one or more standard runtime libraries
 that contain various useful subroutines that the compiler can call
 implicitly and that the programmer can call explicitly. Source for these
 runtime libraries is rarely provided; the language supplier provides only
 the .OBJ object files, typically in library format.
      To summarize, in traditional static linking the target code (that is,
 the external subroutine) must be present at linktime and is built into the
 final .EXE module. This makes the .EXE file larger, naturally, but more
 important, the target code can't be changed or upgraded without relinking
 to the main program's .OBJ files. Because the personal computer field is
 built on commercial software whose authors don't release source or .OBJ
 files, this relinking is out of the question for the typical end user.
 Finally, the target code can't be shared among several (different)
